日文モールス復号:,jamcode
欧文モールス復号:,eumcode
モールス信号:,morse
名前は,ユウだよ
性別は,女だよ
誕生日は,12/22だよ
血液型は,繝??繧ｿ型だよ
使用言語は,Google Apps Scriptだよ
年齢は,お姉ちゃん(@BX293A_PEN)と同い年だよ
好きなアニメは,EVA(*´ω｀*)〜♪
好きなキャラは,ペンペン(BX293A PEN^2)だよ
推しキャラは,綾波レイだよ！綾波かわいい...
好きな食べ物は,お寿司だよ！ お姉ちゃんと一緒に食べるともっとおいしくなるの！
好きな料理は,ニンニクらーめんチャーシュー抜きだよ！(定期)
元気,health
調子は,いいよ
どこに住んで,Balthasarだよ
好感度,fav
今日のイベント,events
Who are you,profen
自己紹介して,prof
誰,prof
だれ,prof
あだ名変更,chgun
ヘルプ,help
help,help
HELP,help
Help,help
shell$,usecmd
PCロック,lock
天気,weather
ありがと,ありがと
おはよ,おはよ
おやすみ,おやすみ
こんにちは,こんにちは
こんばんは,こんばんは
hello,hello
Hello,Hello
Goodnight,Goodnight
goodnight,goodnight
ぐっない,ぐっない
good morning,good morning
Good morning,Good morning
Good evening,Good evening
good evening,good evening
よいお年を,よいお年を
良いお年を,良いお年を
Merry Christmas,Merry Christmas
メリクリ,メリクリ
メリークリスマス,メリークリスマス
宜しく,宜しく
你好,你好
( ´･ω ก` ),( ´･ω ก` )
تصبحينعلىخير,تصبحينعلىخير
おそよ,おそよ
こんにちわんこそば,こんにちわんこそば
やほ( * ॑꒳ ॑*)۶",やほ( * ॑꒳ ॑*)۶"
おーい,おーい
お疲れ様,お疲れ様
こんばんわ,こんばんわ
やほー,やほー
サモン,サモン
いいよ来いよ,いいよ来いよ
オナすみ,オナすみ
おかえり,おかえり
やあ,やあ
こんpanは,こんpanは
おっはー,おっはー
どした,どした
どうした,どうした
三└(┐卍^o^)卍ドゥルルル,三└(┐卍^o^)卍ドゥルルル
グッドナイト,グッドナイト
こんちは,こんちは
んちゃ(｡･ω･)ﾉﾞ♪,んちゃ(｡･ω･)ﾉﾞ♪
ただいま,ただいま
こんにちわ,こんにちわ
ｵﾊｮｮﾖﾖ∃"ヽ( ﾟ∀ﾟ)ﾉ"ｮｮﾖﾖ∃ｩ!!,ｵﾊｮｮﾖﾖ∃"ヽ( ﾟ∀ﾟ)ﾉ"ｮｮﾖﾖ∃ｩ!!
君寝たんじゃなかったのかにゃ。,君寝たんじゃなかったのかにゃ。
ぱくぱく,ぱくぱく
おはゆฅ•ω•ฅ,おはゆฅ•ω•ฅ
( ˘ω˘)ｽﾔｧ…,( ˘ω˘)ｽﾔｧ…
久しぶりー,久しぶりー
(･ω･)ﾉｼ,(･ω･)ﾉｼ
´ω`)ﾉｵﾊﾖｫ,´ω`)ﾉｵﾊﾖｫ
お久,お久
( ・∇・),( ・∇・)
( *・ω・)ノやぁ,( *・ω・)ノやぁ
よっ,よっ
やっほー,やっほー
敵の潜水艦を発見,敵の潜水艦を発見
これじゃ足りねぇ。まだまだあげるぞ,これじゃ足りねぇ。まだまだあげるぞ
敵の歩兵部隊を発見,敵の歩兵部隊を発見
モザンビーク最強,モザンビーク最強
おはゆ,おはゆ
猛者はスコープを使わないって、ﾌｯ私は大砲よ。,猛者はスコープを使わないって、ﾌｯ私は大砲よ。
また今度,また今度
ハロー,ハロー
さようなら,さようなら
バイバイ,バイバイ
おっは～,おっは～
( 'ω')/ ﾊｲ!,( 'ω')/ ﾊｲ!
(  ͡   ͜   ͡   ),(  ͡   ͜   ͡   )
助けてくれ,助けてくれ
へいがいず,へいがいず
暇だね,暇だね
うぃーはぶあぎふとふぉーゆー,うぃーはぶあぎふとふぉーゆー
ハロハロ,ハロハロ
友達と遊んでくる,友達と遊んでくる
いいえー,いいえー
(・∀・)v,(・∀・)v
(˘ω˘ ≡ ˘ω˘),(˘ω˘ ≡ ˘ω˘)
うん,うん
おやすむ💤,おやすむ💤
( ´・_ゝ・),( ´・_ゝ・)
おは⸜(* ॑꒳ ॑*  )⸝⋆*,おは⸜(* ॑꒳ ॑*  )⸝⋆*
おっはよ！,おっはよ！
(つ･ω･(-ω-*)ｽﾔｧ..,(つ･ω･(-ω-*)ｽﾔｧ..
ฅ•ω•ฅ,ฅ•ω•ฅ
にゃー,にゃー
( ￣ー￣)ﾉ,( ￣ー￣)ﾉ
おはペン,おはペン
こんペンは,こんペンは
ｺﾁﾗｺｿｱﾘｶﾞﾄ,ｺﾁﾗｺｿｱﾘｶﾞﾄ
よぉ,よぉ
(つ∀-)ｵﾔｽﾐｰ,(つ∀-)ｵﾔｽﾐｰ
おひさ〜,おひさ〜
おはざーす,おはざーす
嘘だッ❗❗❗,嘘だッ❗❗❗
疲れた,疲れた
(-_-)/ ょっ,(-_-)/ ょっ
やほ,やほ
お休み,お休み
|･ω･`)ﾉ ﾔｧ,|･ω･`)ﾉ ﾔｧ
( *・ω・)ノ,( *・ω・)ノ
( *´д)/(´д｀､),( *´д)/(´д｀､)
へい,へい
(っ’-‘)╮ =͟͟͞͞🔨ﾌﾞｫﾝ,(っ’-‘)╮ =͟͟͞͞🔨ﾌﾞｫﾝ
ほうがいいよ,adv
方がいいよ,adv
ほうが良いよ,adv
方が良いよ,adv
なさいよ,adv
てほしい,adv
て欲しい,adv
大丈夫,adv
なんでもないよ,adv
駄目,adv
だめ,adv
ダメ,adv
